"{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - Gymnasium', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - Gymnasium', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'SquashBusters - 4th Floor', 'count': 23, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}","{'location': 'SquashBusters - 4th Floor', 'count': 23, 'time': datetime.datetime(2023, 1, 11, 3, 44, 56, 997628)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 6, 15, 31, 721374)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 794764)}","{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 794764)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 794764)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 794764)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 795755)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 796251)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 6, 25, 32, 796251)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 487831)}","{'location': 'Marino Center - 2nd Floor', 'count': 28, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 488811)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 488811)}","{'location': 'Marino Center - Gymnasium', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 488811)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 488811)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 40, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 489731)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 489731)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 30, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 489731)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 490665)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 490665)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 490665)}","{'location': 'SquashBusters - 4th Floor', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 7, 39, 15, 490665)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 38, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - 2nd Floor', 'count': 38, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - Gymnasium', 'count': 13, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - Gymnasium', 'count': 13, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'SquashBusters - 4th Floor', 'count': 42, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}","{'location': 'SquashBusters - 4th Floor', 'count': 42, 'time': datetime.datetime(2023, 1, 11, 15, 22, 48, 566335)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 41, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - 2nd Floor', 'count': 41, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - Gymnasium', 'count': 15, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - Gymnasium', 'count': 15, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 779265)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 32, 49, 780271)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 41, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 924256)}","{'location': 'Marino Center - 2nd Floor', 'count': 41, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 924256)}","{'location': 'Marino Center - Gymnasium', 'count': 15, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 924256)}","{'location': 'Marino Center - Gymnasium', 'count': 15, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 924256)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 925246)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 42, 50, 926260)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 42, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 346274)}","{'location': 'Marino Center - 2nd Floor', 'count': 42, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - Gymnasium', 'count': 8, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - Gymnasium', 'count': 8, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 51, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 32, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 347245)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 348242)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 348242)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 348242)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 15, 52, 59, 348242)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 367799)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 367799)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 367799)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 367799)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 368805)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 368805)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 368805)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 368805)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 369823)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 369823)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 369823)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 4, 53, 369823)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 14, 59, 737300)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - Gymnasium', 'count': 12, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}","{'location': 'SquashBusters - 4th Floor', 'count': 48, 'time': datetime.datetime(2023, 1, 11, 16, 25, 27, 467556)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 11887)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 11887)}","{'location': 'Marino Center - Gymnasium', 'count': 14, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 11887)}","{'location': 'Marino Center - Gymnasium', 'count': 14, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 11887)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 35, 35, 12894)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 919858)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 919858)}","{'location': 'Marino Center - Gymnasium', 'count': 14, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 919858)}","{'location': 'Marino Center - Gymnasium', 'count': 14, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 919858)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 919858)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 33, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'Marino Center - Track', 'count': 3, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 920926)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 45, 35, 921974)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 881607)}","{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882202)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882202)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882202)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882202)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 53, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882202)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 65, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882947)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 65, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882947)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882947)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882947)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 882947)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 16, 55, 36, 883523)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 776444)}","{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 776444)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 776444)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 777344)}","{'location': 'SquashBusters - 4th Floor', 'count': 36, 'time': datetime.datetime(2023, 1, 11, 17, 9, 48, 778346)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 781841)}","{'location': 'Marino Center - 2nd Floor', 'count': 47, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 781841)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 781841)}","{'location': 'Marino Center - Gymnasium', 'count': 16, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 781841)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 781841)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'SquashBusters - 4th Floor', 'count': 29, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}","{'location': 'SquashBusters - 4th Floor', 'count': 29, 'time': datetime.datetime(2023, 1, 11, 17, 19, 49, 782837)}"
"{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - 2nd Floor', 'count': 45, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - Gymnasium', 'count': 19, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - Gymnasium', 'count': 19, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - 3rd Floor Weight Room', 'count': 71, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 37306)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}","{'location': 'Marino Center - 3rd Floor Select & Cardio', 'count': 79, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}","{'location': 'Marino Center - Track', 'count': 7, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}","{'location': 'SquashBusters - 4th Floor', 'count': 29, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}","{'location': 'SquashBusters - 4th Floor', 'count': 29, 'time': datetime.datetime(2023, 1, 11, 17, 29, 51, 38288)}"
